-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/williamfbx/SLAM/slam_ws/build/launcher
-- Install configuration: ""
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/launch
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/launch/launch.py
-- Installing: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/launch/gridmap.rviz
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/launch/occupancygrid.rviz
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/ament_index/resource_index/package_run_dependencies/launcher
-- Installing: /home/williamfbx/SLAM/slam_ws/install/launcher/share/ament_index/resource_index/parent_prefix_path/launcher
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/environment/ament_prefix_path.sh
-- Installing: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/environment/path.sh
-- Installing: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/environment/path.dsv
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/local_setup.bash
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/local_setup.sh
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/local_setup.zsh
-- Installing: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/local_setup.dsv
-- Installing: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/package.dsv
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/ament_index/resource_index/packages/launcher
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/cmake/launcherConfig.cmake
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/cmake/launcherConfig-version.cmake
-- Up-to-date: /home/williamfbx/SLAM/slam_ws/install/launcher/share/launcher/package.xml
